,index,City,Country,Lat,Long,Cloudiness,Humidity,Max Temp,Wind Speed
0,0,jumla,NP,29.28,82.18,76,57,278.13,0.23
1,1,norman wells,CA,65.28,-126.83,75,92,260.15,2.6
2,2,severo-kurilsk,RU,50.68,156.12,95,80,266.73,15.43
3,3,hasaki,JP,35.73,140.83,20,39,282.04,5.1
4,4,pacific grove,US,36.62,-121.92,90,70,282.59,2.6
5,5,nikolskoye,RU,59.7,30.79,90,86,274.82,4
6,6,chapais,CA,49.78,-74.86,90,85,264.15,4.6
7,7,rikitea,PF,-23.12,-134.97,99,73,299.37,1.25
8,8,qaanaaq,GL,77.48,-69.36,100,88,260.48,2.01
9,9,khatanga,RU,71.98,102.47,100,95,245.64,3.37
10,10,hobart,AU,-42.88,147.33,75,48,289.15,8.2
11,11,punta arenas,CL,-53.16,-70.91,75,70,280.15,2.6
13,13,san patricio,PY,-26.98,-56.83,52,65,290.3,2.77
14,14,airai,TL,-8.93,125.41,67,28,304.75,3.53
15,15,hermanus,ZA,-34.42,19.24,22,91,290.93,1.79
16,16,sistranda,NO,63.73,8.83,75,74,276.48,8.7
17,17,mount isa,AU,-20.73,139.49,75,19,311.15,3.6
18,18,fort nelson,CA,58.81,-122.69,75,84,258.15,1.5
19,19,beringovskiy,RU,63.05,179.32,100,85,268.79,6.3
20,20,batagay-alyta,RU,67.8,130.41,100,79,247.24,2.65
21,21,dikson,RU,73.51,80.55,52,97,246.33,2.84
22,22,port alfred,ZA,-33.59,26.89,68,95,292.59,4.48
23,23,rio grande,BR,-32.03,-52.1,0,75,291.48,0.89
24,24,mao,DO,19.55,-71.08,20,88,299.26,3.1
25,25,faanui,PF,-16.48,-151.75,100,76,300.77,4.38
26,26,saint anthony,US,43.97,-111.68,1,92,270.93,3.6
27,27,castro,CL,-42.48,-73.76,40,93,282.15,2.1
28,28,butaritari,KI,3.07,172.79,100,72,302.05,3.56
30,30,nishihara,JP,35.74,139.53,20,45,283.71,3.6
31,31,kharp,RU,66.82,65.8,3,80,251.45,0.98
33,33,thompson,CA,55.74,-97.86,20,84,256.15,1
34,34,hithadhoo,MV,-0.6,73.08,100,77,301.1,4.79
35,35,hilo,US,19.71,-155.08,1,65,299.15,4.1
36,36,cururupu,BR,-1.82,-44.87,0,97,295.91,0.92
37,37,ushuaia,AR,-54.81,-68.31,75,96,279.15,4.1
39,39,mataura,NZ,-46.19,168.86,100,64,288.15,5.81
40,40,guerrero negro,MX,27.97,-114.04,100,74,291.28,7.02
41,41,cape town,ZA,-33.93,18.42,75,88,290.93,2.6
42,42,pakdasht,IR,35.48,51.68,75,75,281.15,3.1
43,43,katsuura,JP,33.93,134.5,20,40,284.15,3.6
44,44,tiksi,RU,71.64,128.87,15,87,244.38,4.32
45,45,pevek,RU,69.7,170.27,18,96,246.18,0.25
46,46,charters towers,AU,-20.07,146.27,7,26,307.51,7.28
47,47,jasper,US,33.83,-87.28,20,61,284.82,2.49
48,48,vestmannaeyjar,IS,63.44,-20.27,36,68,274.72,5.42
49,49,faya,SA,18.39,42.45,40,93,287.15,1.21
50,50,southbridge,US,42.08,-72.03,40,59,275.15,5.1
51,51,albany,US,42.65,-73.75,90,69,274.26,2.6
53,53,kruisfontein,ZA,-34,24.73,0,74,290.4,2.36
54,54,sardhana,IN,29.15,77.61,0,63,291.32,1
55,55,bluff,AU,-23.58,149.07,0,22,307.1,5.35
56,56,ippy,CF,6.26,21.2,100,79,294.44,0.78
57,57,almeirim,BR,-1.53,-52.58,1,76,299.16,1.33
58,58,salekhard,RU,66.54,66.62,0,87,249.32,1.57
59,59,marquette,US,46.54,-87.4,90,92,272.15,1.37
60,60,busselton,AU,-33.64,115.35,49,25,297.04,4.19
61,61,souillac,FR,45.6,-0.6,40,100,283.15,1.5
62,62,port hardy,CA,50.7,-127.42,20,92,270.15,3.1
63,63,anadyr,RU,64.73,177.51,75,79,266.15,10
64,64,iqaluit,CA,63.75,-68.52,90,72,263.15,5.1
66,66,gunnedah,AU,-30.98,150.25,100,21,306.15,6.2
67,67,saint george,GR,39.45,22.34,20,93,286.15,2.1
68,68,pombas,BR,-15.9,-54.74,100,93,295.51,1.66
69,69,atuona,PF,-9.8,-139.03,0,79,299.37,8.22
70,70,tuktoyaktuk,CA,69.44,-133.03,20,85,268.15,8.2
71,71,yellowknife,CA,62.45,-114.38,90,85,267.59,7.7
72,72,saint-philippe,CA,45.36,-73.48,90,73,273.15,2.6
73,73,yaan,NG,7.38,8.57,0,55,296.94,1.48
74,74,basco,US,40.33,-91.2,90,86,274.26,2.6
75,75,port lincoln,AU,-34.72,135.86,100,90,286.8,5.34
76,76,mar del plata,AR,-46.43,-67.52,99,44,288.4,6.3
77,77,mokhotlong,LS,-29.29,29.06,0,72,283.46,1.1
78,78,half moon bay,US,37.46,-122.43,90,86,281.48,4.1
79,79,victoria,BN,5.28,115.24,75,79,303.15,1.5
80,80,puerto montt,CL,-41.47,-72.94,90,93,284.15,2.1
82,82,serowe,BW,-22.4,26.7,0,32,293.58,2.92
83,83,vostok,RU,46.45,135.83,30,76,259.02,2.68
84,84,mahon,IE,51.89,-8.4,75,93,281.48,3.6
85,85,komsomolets,RU,52.77,41.29,100,77,272.83,4.21
86,86,olinda,AU,-37.84,145.39,20,52,299.26,6.7
87,87,bredasdorp,ZA,-34.53,20.04,0,88,291.15,4.6
88,88,kodiak,US,39.95,-94.76,90,91,274.15,4.1
89,89,plettenberg bay,ZA,-34.05,23.37,33,52,293.61,1.38
90,90,grindavik,IS,63.84,-22.43,75,66,276.15,0.5
91,91,colquechaca,BO,-18.7,-66,100,84,284.51,2.39
92,92,ipixuna,BR,-1.76,-48.8,12,83,299.15,4.6
93,93,popondetta,PG,-8.77,148.24,0,50,301.12,2.58
94,94,anenecuilco,MX,18.77,-98.98,0,72,293.71,2.24
95,95,nioki,CD,-2.72,17.69,28,97,294.28,1.29
96,96,great bend,US,38.36,-98.78,90,93,275.15,5.1
97,97,havelock,US,34.88,-76.9,1,50,284.15,4.1
98,98,goderich,CA,43.74,-81.71,87,86,273.15,7.6
99,99,nome,US,30.04,-94.42,90,94,293.15,4.6
100,100,kambove,CD,-10.88,26.6,100,96,289.48,0.67
101,101,kavaratti,IN,10.57,72.64,49,73,301.97,5.5
102,102,tautira,PF,-17.73,-149.15,20,70,303.15,7.2
103,103,staraya kulatka,RU,52.73,47.62,58,85,267.77,2.7
104,104,kapaa,US,22.08,-159.32,75,74,300.15,1.5
105,105,hobyo,SO,5.35,48.53,100,77,297.17,5.33
106,106,tura,RU,64.27,100.22,100,86,257.46,5.12
107,107,lebu,ET,8.96,38.73,19,94,282.65,0.69
108,108,ginir,ET,7.14,40.71,36,87,285.26,1.63
109,109,yulara,AU,-25.24,130.99,0,22,305.15,2.1
110,110,upernavik,GL,72.79,-56.15,100,67,270.53,5.67
111,111,tuatapere,NZ,-46.13,167.69,100,64,288.15,5.81
113,113,seydi,NE,13.34,7.75,21,18,294.73,3.79
114,114,namibe,AO,-15.19,12.15,93,83,295.78,4.19
115,115,jamestown,AU,-33.21,138.6,98,15,303.33,5.43
116,116,la rioja,AR,-29.41,-66.86,0,56,293.87,1.74
117,117,beloha,MG,-25.17,45.06,0,80,293.5,3.61
119,119,lompoc,US,34.64,-120.46,75,93,282.15,4.53
120,120,cedar city,US,37.68,-113.06,90,100,272.15,1.5
121,121,mahebourg,MU,-20.41,57.7,20,94,298.15,1.5
122,122,san francisco,CO,1.17,-76.88,82,94,282.91,1.59
123,123,tasiilaq,GL,65.61,-37.64,94,68,270.15,6.2
124,124,dobryatino,RU,55.51,41.32,100,85,272.22,4.45
125,125,puerto ayora,EC,-0.74,-90.35,64,90,294.82,1.79
126,126,minab,IR,27.15,57.07,0,66,286.15,1.83
127,127,victor harbor,AU,-35.55,138.62,75,67,290.93,7.2
128,128,duluth,US,46.77,-92.13,90,85,271.48,1.5
129,129,bubaque,GW,11.28,-15.83,0,65,300.86,4.24
130,130,sokoni,CD,-12.89,28.78,94,95,290.13,1.25
131,131,ribeira grande,PT,38.52,-28.7,97,92,290.19,6.62
132,132,geraldton,CA,49.72,-86.95,90,92,264.15,2.1
133,133,carnarvon,ZA,-30.97,22.13,87,25,293.64,1.22
134,134,katangli,RU,51.71,143.23,0,71,261.43,6.24
135,135,barrow,AR,-38.31,-60.23,81,88,288.18,4.12
136,136,rio gallegos,AR,-51.62,-69.22,75,84,282.15,7.7
138,138,cherskiy,RU,68.75,161.3,11,85,240.52,3.22
139,139,indianola,US,40.24,-100.42,90,100,273.15,6.2
140,140,kaitangata,NZ,-46.28,169.85,100,57,287.59,3.58
141,141,bathsheba,BB,13.22,-59.52,75,78,300.15,4.1
142,142,leningradskiy,RU,69.38,178.42,0,87,253.85,2.09
143,143,arraial do cabo,BR,-22.97,-42.02,100,95,295.91,5.48
144,144,klaksvik,FO,62.23,-6.59,100,64,274.15,4.1
145,145,bethel,US,60.79,-161.76,75,92,266.15,3.6
146,146,wattegama,LK,7.35,80.68,100,93,296.49,1.22
149,149,novikovo,RU,51.15,37.89,100,96,276.08,4.22
151,151,progreso,UY,-34.68,-56.22,0,52,294.15,4.1
152,152,padang,ID,-0.92,100.36,14,61,300.89,0.8
153,153,burnie,AU,-41.05,145.91,95,41,291.48,3.58
154,154,koslan,RU,63.46,48.9,100,92,268.83,4.86
155,155,coihaique,CL,-45.58,-72.07,74,57,284.15,3.1
157,157,chadiza,ZM,-14.06,32.43,100,92,292.3,1.34
158,158,vaini,IN,15.34,74.49,20,94,295.15,3.1
159,159,sal rei,CV,16.18,-22.92,75,73,296.15,4.1
160,160,napier,NZ,-39.49,176.92,0,57,298.71,3.13
162,162,san carlos de bariloche,AR,-41.13,-71.31,75,87,280.15,5.1
163,163,dolores,UY,-33.53,-58.22,0,61,293.15,1.79
165,165,wajid,SO,3.81,43.25,65,63,295,4.42
166,166,torbay,CA,47.66,-52.73,90,95,274.82,6.2
167,167,te anau,NZ,-45.41,167.72,67,52,287.91,2.16
168,168,saldanha,PT,41.42,-6.55,94,98,283.56,2.04
169,169,ponoka,CA,52.68,-113.59,90,92,264.26,1.5
170,170,abay,KZ,49.63,72.87,90,76,250.15,1
171,171,qasigiannguit,GL,68.82,-51.19,100,38,270.15,3.1
172,172,campbellton,CA,48,-66.68,27,86,268.7,3.54
173,173,makakilo city,US,21.35,-158.09,1,65,303.15,4.1
174,174,ambon,FR,47.55,-2.56,75,93,284.82,2.1
175,175,samarai,PG,-10.62,150.67,91,81,300.71,2.48
176,176,rafai,CF,4.95,23.92,91,96,293.34,0.31
177,177,sangar,RU,63.92,127.47,100,96,241.43,2.82
178,178,verkhnyaya sinyachikha,RU,57.98,61.67,49,90,264.51,2.71
179,179,kudahuvadhoo,MV,2.67,72.89,99,82,300.56,7.68
180,180,shizunai,JP,42.33,142.37,0,46,271.92,1.67
181,181,ust-kan,RU,50.93,84.77,96,86,255.78,2.91
182,182,salinopolis,BR,-0.61,-47.36,97,79,301,8.33
183,183,ponta do sol,BR,-20.63,-46,100,95,293.25,1.51
184,184,longyearbyen,NO,78.22,15.63,66,58,254.15,13.9
185,185,inta,RU,66.04,60.13,99,81,262.47,3.29
186,186,wuchang,CN,44.93,127.16,0,42,263.45,2.23
190,190,dunedin,NZ,-45.87,170.5,100,66,286.48,5.36
191,191,new norfolk,AU,-42.78,147.06,75,48,289.26,8.2
193,193,maniitsoq,GL,65.42,-52.9,44,55,270.83,4.68
195,195,deputatskiy,RU,69.3,139.9,0,85,243.44,3.23
196,196,santa lucia,IT,41.98,12.66,97,93,287.04,1.5
197,197,uyuni,BO,-20.46,-66.82,100,21,284.8,2.94
198,198,mizan teferi,ET,6.99,35.58,14,89,289.36,1.61
199,199,gladstone,AU,-23.84,151.26,0,48,304.26,5.7
200,200,necochea,AR,-38.55,-58.74,100,85,292.04,2.68
201,201,adrar,DZ,27.87,-0.29,0,41,287.15,2.1
202,202,georgetown,GY,6.8,-58.16,40,88,299.15,1
204,204,narsaq,GL,60.91,-46.05,0,45,268.15,2.6
205,205,grand gaube,MU,-20.01,57.66,20,94,298.15,1.5
206,206,hamilton,CA,43.26,-79.87,90,74,273.71,3.1
207,207,gazojak,TM,41.19,61.4,30,64,271.35,5.49
208,208,ust-maya,RU,60.42,134.54,100,91,249.87,3.54
209,209,santa maria do suacui,BR,-18.19,-42.41,100,92,293.36,0.95
210,210,zhigansk,RU,66.77,123.37,100,95,250.52,9.94
211,211,kangalassy,RU,62.35,129.97,100,74,241.15,1
212,212,vagay,RU,57.94,69.02,70,97,262.96,2.09
213,213,srednekolymsk,RU,67.46,153.71,100,86,241.07,2.23
214,214,luderitz,NA,-26.65,15.16,10,87,289.15,3.1
215,215,hami,CN,42.84,93.51,97,29,271.26,0.96
216,216,san rafael del sur,NI,11.85,-86.44,20,83,300.15,5.1
217,217,aklavik,CA,68.22,-135.01,75,79,270.15,1
218,218,maragheh,IR,37.39,46.24,90,87,280.15,2.1
220,220,perelyub,RU,51.87,50.37,67,93,268.08,6.41
221,221,inongo,CD,-1.93,18.29,33,92,293.93,0.56
222,222,homer,US,59.64,-151.54,90,75,286.15,4.6
223,223,zalantun,CN,48,122.72,0,45,262.56,1.89
225,225,chor,PK,25.52,69.77,0,39,292.35,4.62
226,226,saskylakh,RU,71.97,114.09,100,97,246.26,3.03
227,227,lagoa,PT,37.14,-8.45,0,100,287.59,1
228,228,seymchan,RU,62.93,152.39,100,97,248.75,1.91
229,229,kutum,SD,14.2,24.66,0,29,288.46,2.48
231,231,pedro ii,BR,-4.43,-41.45,2,57,297.63,1.14
232,232,havre-saint-pierre,CA,50.23,-63.6,1,68,272.15,9.8
233,233,kormilovka,RU,55,74.1,40,71,260.15,3
234,234,naron,ES,43.52,-8.15,20,87,286.48,2.1
235,235,sitka,US,37.17,-99.65,100,97,274.82,4.47
236,236,komsomolskiy,RU,67.55,63.78,37,96,251.23,2.34
237,237,juneau,US,58.3,-134.42,90,92,273.71,0.51
238,238,walvis bay,NA,-22.95,14.51,95,88,290.15,3.1
239,239,nanortalik,GL,60.14,-45.24,26,54,274.27,3.72
240,240,karaton,ID,-6.34,106.1,40,66,304.82,1.5
241,241,mahibadhoo,MV,3.78,72.97,100,94,298.01,9.99
242,242,zhaoyang,CN,42.68,126.03,0,65,262.97,0.41
243,243,vardo,US,39.62,-77.74,90,60,278.71,6.2
244,244,lorengau,PG,-2.02,147.27,100,67,302.18,3.06
245,245,omboue,GA,-1.57,9.26,100,96,297.13,1.01
246,246,port blair,IN,11.67,92.75,92,80,301.83,8.17
247,247,taoudenni,ML,22.68,-3.98,31,27,290.22,2.24
248,248,grand forks,US,47.91,-97.06,90,79,269.15,4.1
249,249,ambulu,ID,-8.35,113.61,33,80,300.84,5.4
250,250,lavrentiya,RU,65.58,-170.99,31,65,263.1,1.88
251,251,kaduna,NG,10.52,7.44,0,21,293.37,2.88
252,252,portland,US,43.66,-70.25,1,64,275.93,8.2
253,253,pirgos,GR,35.12,25.72,20,82,292.59,3.1
254,254,east london,ZA,-33.02,27.91,23,86,295.46,9.33
255,255,los llanos de aridane,ES,28.66,-17.92,75,72,293.15,4.6
256,256,votice,CZ,49.64,14.64,40,81,283.15,10.8
257,257,kaiserslautern,DE,49.44,7.77,75,93,283.71,5.7
258,258,nantucket,US,41.28,-70.1,90,70,279.15,14.9
259,259,vanimo,PG,-2.67,141.3,74,75,301.65,4.81
260,260,marsa matruh,EG,31.35,27.25,0,87,284.15,2.79
261,261,kaspiysk,RU,42.88,47.64,40,86,278.15,1
262,262,mount gambier,AU,-37.83,140.78,90,48,290.15,4.6
263,263,port elizabeth,US,39.31,-74.98,1,64,279.26,4.1
265,265,sao felix do xingu,BR,-6.64,-51.99,48,91,295.82,0.79
266,266,cidreira,BR,-30.17,-50.22,0,64,293.96,10.85
267,267,sao filipe,CV,14.9,-24.5,100,84,295.63,4.71
268,268,scarborough,GB,54.28,-0.41,91,93,278.71,3.1
269,269,diffa,NE,13.32,12.61,45,18,296.45,5.19
270,270,provideniya,RU,64.42,-173.23,94,72,265.15,3
271,271,bonavista,CA,48.65,-53.11,100,86,274.26,3.58
272,272,whyalla,AU,-33.04,137.58,23,64,293.15,10.3
273,273,ouesso,CG,1.61,16.05,0,82,294.15,0.65
275,275,la ronge,CA,55.1,-105.3,90,79,266.15,4.6
276,276,snasa,NO,64.25,12.38,100,97,265.4,2.73
278,278,dingle,PH,11,122.67,54,86,299.78,5.55
279,279,netanya,IL,32.33,34.86,0,71,290.37,1.5
280,280,aldan,RU,58.61,125.39,100,93,257.19,2.84
281,281,salalah,OM,17.01,54.1,20,64,297.15,2.1
282,282,isangel,VU,-19.55,169.27,75,51,303.15,6.2
283,283,evensk,RU,61.92,159.24,100,89,253.47,7.47
284,284,prince rupert,CA,54.32,-130.32,1,39,273.15,2.6
286,286,marzuq,YE,14.4,46.47,100,50,286.82,0.88
287,287,gumdag,TM,39.2,54.59,83,48,277.68,7.22
288,288,kurilsk,RU,45.23,147.88,100,73,270.23,3.9
289,289,waingapu,ID,-9.65,120.26,17,78,302,6.07
290,290,aksu,KZ,52.04,76.93,75,78,261.15,6
291,291,dudinka,RU,69.41,86.18,75,83,251.15,15
292,292,shumskiy,RU,54.83,99.13,0,79,259.24,1.69
293,293,avarua,CK,-21.21,-159.78,0,65,300.15,1.5
294,294,kargasok,RU,59.06,80.87,95,95,259.85,4.19
295,295,kavieng,PG,-2.57,150.8,50,64,302.06,0.95
296,296,batemans bay,AU,-35.71,150.18,0,11,305.37,0.89
297,297,hoima,UG,1.43,31.35,40,91,290.7,0.29
298,298,saint-francois,FR,46.42,3.91,100,87,281.48,3.6
299,299,chokurdakh,RU,70.62,147.9,75,93,245.7,4.58
300,300,tarakan,ID,3.3,117.63,75,89,302.15,1
301,301,alenquer,BR,-1.95,-54.74,68,94,298.15,1
302,302,north bend,US,43.41,-124.22,1,80,277.15,3.6
303,303,chuy,UY,-33.69,-53.46,0,62,292.49,5.45
304,304,berea,US,37.57,-84.3,90,80,277.15,1.5
305,305,mayo,CA,63.59,-135.9,90,84,258.15,1
